Hotel Name,Description Heading,Description,Price,Image URL,Location,Rating,Review Count
Henn na Hotel New York,Description heading not available,Description not available,CA $1,253,https://images.trvl-media.com/lodging/67000000/66540000/66536400/66536348/c853eaa6.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.0 out of 10,(230 reviews),(230 reviews)
11 Howard, New York, a Member of Design Hotels,Description heading not available,Description not available,CA $1,148,https://images.trvl-media.com/lodging/13000000/12510000/12503300/12503207/5106c38b.jpg?impolicy=resizecrop&rw=455&ra=fit,SoHo,8.4 out of 10,(789 reviews),(789 reviews)
The New York EDITION,Description heading not available,Description not available,CA $1,554,https://images.trvl-media.com/lodging/11000000/10240000/10231700/10231646/0f6f861d.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.0 out of 10,(399 reviews),(399 reviews)
W New York - Times Square,Description heading not available,Description not available,CA $857,https://images.trvl-media.com/lodging/1000000/860000/853500/853497/0e525c25.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,8.6 out of 10,(1,088 reviews),(1,088 reviews)
The Times Square EDITION,Description heading not available,Description not available,CA $1,022,https://images.trvl-media.com/lodging/31000000/30040000/30039200/30039177/d74d6053.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,9.2 out of 10,(931 reviews),(931 reviews)
The Algonquin Hotel Times Square, Autograph Collection,Description heading not available,Description not available,CA $715,https://images.trvl-media.com/lodging/1000000/30000/25800/25764/156909e3.jpg?impolicy=resizecrop&rw=455&ra=fit,Central New York City,8.8 out of 10,(1,002 reviews),(1,002 reviews)
The Wall Street Hotel,Description heading not available,Description not available,CA $789,https://images.trvl-media.com/lodging/56000000/55450000/55444900/55444869/37342c41.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.6 out of 10,(246 reviews),(246 reviews)
70 Park Avenue,Description heading not available,Description not available,CA $539,https://images.trvl-media.com/lodging/1000000/20000/18800/18752/b881e333.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,004 reviews),(1,004 reviews)
OYO Times Square,Description heading not available,Description not available,CA $494,https://images.trvl-media.com/lodging/1000000/10000/6700/6697/00af05d5.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,7.4 out of 10,(1,002 reviews),(1,002 reviews)
70 Park Avenue,Description heading not available,Description not available,CA $539,https://images.trvl-media.com/lodging/1000000/20000/18800/18752/b881e333.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,004 reviews),(1,004 reviews)
Park Terrace Hotel,Description heading not available,Description not available,CA $667,https://images.trvl-media.com/lodging/17000000/16900000/16890100/16890002/0eef15dc.jpg?impolicy=resizecrop&rw=455&ra=fit,Central New York City,9.4 out of 10,(1,336 reviews),(1,336 reviews)
Hotel Beacon,Description heading not available,Description not available,CA $765,https://images.trvl-media.com/lodging/8000000/7430000/7422500/7422476/351e6917.jpg?impolicy=resizecrop&rw=455&ra=fit,Upper West Side,9.2 out of 10,(1,025 reviews),(1,025 reviews)
Millennium Hilton New York One UN Plaza,Description heading not available,Description not available,CA $824,https://images.trvl-media.com/lodging/1000000/10000/1700/1639/9c1ff6ab.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.0 out of 10,(1,355 reviews),(1,355 reviews)
The Manhattan at Times Square Hotel,Description heading not available,Description not available,CA $293,https://images.trvl-media.com/lodging/1000000/10000/7500/7498/7369c5e3.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,5.6 out of 10,(4,305 reviews),(4,305 reviews)
Pod 51,Description heading not available,Description not available,CA $310,https://images.trvl-media.com/lodging/1000000/10000/5400/5358/d5a568a3.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.0 out of 10,(1,340 reviews),(1,340 reviews)
Mondrian Park Avenue,Description heading not available,Description not available,CA $937,https://images.trvl-media.com/lodging/18000000/17800000/17793500/17793410/887ae34c.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,7.4 out of 10,(1,009 reviews),(1,009 reviews)
The Pierre, A Taj Hotel, New York,Description heading not available,Description not available,CA $1,128,https://images.trvl-media.com/lodging/1000000/30000/20300/20213/19fee707.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.2 out of 10,(1,001 reviews),(1,001 reviews)
The Hotel @ Fifth Avenue,Description heading not available,Description not available,CA $437,https://images.trvl-media.com/lodging/1000000/30000/28300/28291/dab6f2e3.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,7.8 out of 10,(1,160 reviews),(1,160 reviews)
The Lucerne Hotel,Description heading not available,Description not available,CA $634,https://images.trvl-media.com/lodging/1000000/50000/41300/41203/ba1ec6ba.jpg?impolicy=resizecrop&rw=455&ra=fit,Upper West Side,9.4 out of 10,(1,546 reviews),(1,546 reviews)
Night Hotel Broadway,Description heading not available,Description not available,CA $314,https://images.trvl-media.com/lodging/1000000/130000/129400/129325/2d3b9a02.jpg?impolicy=resizecrop&rw=455&ra=fit,Upper West Side,6.4 out of 10,(1,532 reviews),(1,532 reviews)
Park Terrace Hotel,Description heading not available,Description not available,CA $667,https://images.trvl-media.com/lodging/17000000/16900000/16890100/16890002/0eef15dc.jpg?impolicy=resizecrop&rw=455&ra=fit,Central New York City,9.4 out of 10,(1,336 reviews),(1,336 reviews)
Pod 39,Description heading not available,Description not available,CA $453,https://images.trvl-media.com/lodging/6000000/5330000/5321600/5321579/4bcea295.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.6 out of 10,(1,470 reviews),(1,470 reviews)
INNSiDE by Meliá New York Nomad,Description heading not available,Description not available,CA $583,https://images.trvl-media.com/lodging/13000000/12630000/12628000/12627948/d5cc792e.jpg?impolicy=resizecrop&rw=455&ra=fit,Chelsea,9.0 out of 10,(1,992 reviews),(1,992 reviews)
Tempo by Hilton New York Times Square,Description heading not available,Description not available,CA $794,https://images.trvl-media.com/lodging/1000000/20000/17500/17497/82bdfc2c.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,9.4 out of 10,(2,385 reviews),(2,385 reviews)
Loews Regency New York Hotel,Description heading not available,Description not available,CA $1,142,https://images.trvl-media.com/lodging/1000000/30000/25600/25559/76264936.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.0 out of 10,(1,005 reviews),(1,005 reviews)
Pendry Manhattan West,Description heading not available,Description not available,CA $1,688,https://images.trvl-media.com/lodging/69000000/68280000/68272700/68272643/6ecefed3.jpg?impolicy=resizecrop&rw=455&ra=fit,Chelsea,9.8 out of 10,(299 reviews),(299 reviews)
Margaritaville Resort Times Square,Description heading not available,Description not available,CA $589,https://images.trvl-media.com/lodging/67000000/66530000/66525900/66525849/90996b2c.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,9.2 out of 10,(3,515 reviews),(3,515 reviews)
Four Seasons Hotel New York Downtown,Description heading not available,Description not available,CA $1,690,https://images.trvl-media.com/lodging/16000000/15440000/15438500/15438428/90af3b15.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.6 out of 10,(345 reviews),(345 reviews)
Arthouse Hotel New York City,Description heading not available,Description not available,CA $496,https://images.trvl-media.com/lodging/1000000/20000/12200/12117/8ec51135.jpg?impolicy=resizecrop&rw=455&ra=fit,Upper West Side,8.6 out of 10,(1,303 reviews),(1,303 reviews)
The Mark,Description heading not available,Description not available,CA $1,856,https://images.trvl-media.com/lodging/1000000/20000/19800/19712/e83edbca.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.6 out of 10,(628 reviews),(628 reviews)
Hilton Garden Inn New York/West 35th Street,Description heading not available,Description not available,CA $657,https://images.trvl-media.com/lodging/3000000/2370000/2366900/2366813/82afe64b.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.0 out of 10,(1,998 reviews),(1,998 reviews)
EVEN Hotel New York - Midtown East, an IHG Hotel,Description heading not available,Description not available,CA $578,https://images.trvl-media.com/lodging/15000000/14680000/14677200/14677195/ef8fa388.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,179 reviews),(1,179 reviews)
The Lombardy Hotel,Description heading not available,Description not available,CA $975,https://images.trvl-media.com/lodging/1000000/10000/7000/6946/c3baf81c.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.0 out of 10,(1,004 reviews),(1,004 reviews)
The Renwick,Description heading not available,Description not available,CA $753,https://images.trvl-media.com/lodging/1000000/20000/12100/12092/98d2509b.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,018 reviews),(1,018 reviews)
Empire Hotel,Description heading not available,Description not available,CA $573,https://images.trvl-media.com/lodging/1000000/10000/3700/3670/a468d78b.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,7.6 out of 10,(3,499 reviews),(3,499 reviews)
Club Quarters Hotel, Grand Central,Description heading not available,Description not available,CA $591,https://images.trvl-media.com/lodging/6000000/5960000/5950500/5950418/e4c21628.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.6 out of 10,(1,937 reviews),(1,937 reviews)
Trump International Hotel & Tower New York,Description heading not available,Description not available,CA $1,563,https://images.trvl-media.com/lodging/1000000/50000/40400/40338/e6f42365.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.4 out of 10,(1,004 reviews),(1,004 reviews)
EVEN Hotel New York - Midtown East, an IHG Hotel,Description heading not available,Description not available,CA $578,https://images.trvl-media.com/lodging/15000000/14680000/14677200/14677195/ef8fa388.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,179 reviews),(1,179 reviews)
The Sherry Netherland,Description heading not available,Description not available,CA $2,038,https://images.trvl-media.com/lodging/1000000/20000/18700/18608/cc5e4db6.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.6 out of 10,(556 reviews),(556 reviews)
The Evelyn Hotel,Description heading not available,Description not available,CA $591,https://images.trvl-media.com/lodging/1000000/30000/26200/26149/f0ef4f40.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,006 reviews),(1,006 reviews)
Equinox Hotel New York,Description heading not available,Description not available,CA $2,855,https://images.trvl-media.com/lodging/32000000/31170000/31160400/31160305/fd0358d2.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.2 out of 10,(472 reviews),(472 reviews)
Hotel Edison Times Square,Description heading not available,Description not available,CA $568,https://images.trvl-media.com/lodging/1000000/10000/6300/6260/bd370beb.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,8.0 out of 10,(4,221 reviews),(4,221 reviews)
Hyatt Place New York/Chelsea,Description heading not available,Description not available,CA $546,https://images.trvl-media.com/lodging/61000000/60520000/60517900/60517845/de072a5b.jpg?impolicy=resizecrop&rw=455&ra=fit,Chelsea,8.4 out of 10,(1,222 reviews),(1,222 reviews)
Hotel Indigo Lower East Side New York, an IHG Hotel,Description heading not available,Description not available,CA $2,404,https://images.trvl-media.com/lodging/10000000/9350000/9341200/9341162/0e9a880f.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.0 out of 10,(1,012 reviews),(1,012 reviews)
Hotel Boutique at Grand Central,Description heading not available,Description not available,CA $591,https://images.trvl-media.com/lodging/7000000/6260000/6256100/6256021/cf7c8ff0.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.6 out of 10,(1,060 reviews),(1,060 reviews)
Hyatt Grand Central New York,Description heading not available,Description not available,CA $715,https://images.trvl-media.com/lodging/1000000/30000/23700/23677/600560f8.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.0 out of 10,(3,510 reviews),(3,510 reviews)
The Shoreham Hotel,Description heading not available,Description not available,CA $730,https://images.trvl-media.com/lodging/1000000/20000/18400/18352/523f316c.jpg?impolicy=resizecrop&rw=455&ra=fit,Central New York City,7.6 out of 10,(1,010 reviews),(1,010 reviews)
OYO Times Square,Description heading not available,Description not available,CA $494,https://images.trvl-media.com/lodging/1000000/10000/6700/6697/00af05d5.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,7.4 out of 10,(1,002 reviews),(1,002 reviews)
Millennium Downtown New York,Description heading not available,Description not available,CA $626,https://images.trvl-media.com/lodging/1000000/900000/892100/892034/4c954d08.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,7.4 out of 10,(2,337 reviews),(2,337 reviews)
Sanctuary Hotel New York,Description heading not available,Description not available,CA $725,https://images.trvl-media.com/lodging/5000000/4190000/4187700/4187606/0aae3b77.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,8.6 out of 10,(1,004 reviews),(1,004 reviews)
Park Lane New York,Description heading not available,Description not available,CA $1,265,https://images.trvl-media.com/lodging/1000000/10000/2800/2714/50f6b46d.jpg?impolicy=resizecrop&rw=455&ra=fit,Central New York City,8.8 out of 10,(859 reviews),(859 reviews)
Tempo by Hilton New York Times Square,Description heading not available,Description not available,CA $794,https://images.trvl-media.com/lodging/1000000/20000/17500/17497/82bdfc2c.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,9.4 out of 10,(2,385 reviews),(2,385 reviews)
INNSiDE by Meliá New York Nomad,Description heading not available,Description not available,CA $583,https://images.trvl-media.com/lodging/13000000/12630000/12628000/12627948/d5cc792e.jpg?impolicy=resizecrop&rw=455&ra=fit,Chelsea,9.0 out of 10,(1,992 reviews),(1,992 reviews)
The Gallivant Times Square,Description heading not available,Description not available,CA $445,https://images.trvl-media.com/lodging/1000000/10000/5100/5086/615e4d39.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,6.4 out of 10,(2,749 reviews),(2,749 reviews)
Even Hotel New York - Times Square South, an IHG Hotel,Description heading not available,Description not available,CA $541,https://images.trvl-media.com/lodging/11000000/10220000/10215200/10215116/a4620200.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.2 out of 10,(1,009 reviews),(1,009 reviews)
Hyatt Place New York City/Times Square,Description heading not available,Description not available,CA $562,https://images.trvl-media.com/lodging/38000000/37850000/37842600/37842570/0e45e022.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.0 out of 10,(1,480 reviews),(1,480 reviews)
Best Western Plus Hospitality House,Description heading not available,Description not available,CA $689,https://images.trvl-media.com/lodging/1000000/890000/888700/888641/74b10e64.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,001 reviews),(1,001 reviews)
Motto By Hilton New York City Times Square,Description heading not available,Description not available,CA $542,https://images.trvl-media.com/lodging/92000000/91340000/91334200/91334200/c5c48393.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,9.0 out of 10,(757 reviews),(757 reviews)
Crowne Plaza Times Square Manhattan, an IHG Hotel,Description heading not available,Description not available,CA $537,https://images.trvl-media.com/lodging/1000000/30000/25000/24954/fee41205.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,8.2 out of 10,(1,986 reviews),(1,986 reviews)
Sofitel New York,Description heading not available,Description not available,CA $882,https://images.trvl-media.com/lodging/1000000/310000/306100/306019/19c15048.jpg?impolicy=resizecrop&rw=455&ra=fit,Central New York City,8.8 out of 10,(1,012 reviews),(1,012 reviews)
Motto by Hilton New York City Chelsea,Description heading not available,Description not available,CA $645,https://images.trvl-media.com/lodging/69000000/68110000/68102900/68102889/3d916de4.jpg?impolicy=resizecrop&rw=455&ra=fit,Chelsea,9.0 out of 10,(1,023 reviews),(1,023 reviews)
Aloft Harlem,Description heading not available,Description not available,CA $367,https://images.trvl-media.com/lodging/4000000/3880000/3878800/3878796/217dc17f.jpg?impolicy=resizecrop&rw=455&ra=fit,Harlem,8.4 out of 10,(1,000 reviews),(1,000 reviews)
The Plaza - A Fairmont Managed Hotel,Description heading not available,Description not available,CA $1,286,https://images.trvl-media.com/lodging/1000000/30000/28100/28044/d27c1d6f.jpg?impolicy=resizecrop&rw=455&ra=fit,Central New York City,9.0 out of 10,(1,002 reviews),(1,002 reviews)
Motto by Hilton New York City Chelsea,Description heading not available,Description not available,CA $645,https://images.trvl-media.com/lodging/69000000/68110000/68102900/68102889/3d916de4.jpg?impolicy=resizecrop&rw=455&ra=fit,Chelsea,9.0 out of 10,(1,023 reviews),(1,023 reviews)
Selina Chelsea,Description heading not available,Description not available,CA $888,https://images.trvl-media.com/lodging/5000000/4340000/4339600/4339531/8bf050ab.jpg?impolicy=resizecrop&rw=455&ra=fit,Chelsea,7.6 out of 10,(607 reviews),(607 reviews)
Royalton Park Avenue,Description heading not available,Description not available,CA $750,https://images.trvl-media.com/lodging/4000000/3580000/3573000/3572938/682d02a7.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.4 out of 10,(1,012 reviews),(1,012 reviews)
Ink 48 Hotel,Description heading not available,Description not available,CA $791,https://images.trvl-media.com/lodging/3000000/2240000/2238900/2238808/9d73d099.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.4 out of 10,(1,010 reviews),(1,010 reviews)
Aloft Harlem,Description heading not available,Description not available,CA $367,https://images.trvl-media.com/lodging/4000000/3880000/3878800/3878796/217dc17f.jpg?impolicy=resizecrop&rw=455&ra=fit,Harlem,8.4 out of 10,(1,000 reviews),(1,000 reviews)
Mandarin Oriental, New York,Description heading not available,Description not available,CA $2,160,https://images.trvl-media.com/lodging/1000000/920000/916400/916343/5482d240.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.2 out of 10,(464 reviews),(464 reviews)
voco Times Square South New York, an IHG Hotel,Description heading not available,Description not available,CA $570,https://images.trvl-media.com/lodging/3000000/2180000/2170800/2170796/9b5362a0.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.6 out of 10,(1,005 reviews),(1,005 reviews)
The Frederick Hotel,Description heading not available,Description not available,CA $985,https://images.trvl-media.com/lodging/1000000/50000/41900/41823/dc179913.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,007 reviews),(1,007 reviews)
Hilton Garden Inn New York/West 35th Street,Description heading not available,Description not available,CA $657,https://images.trvl-media.com/lodging/3000000/2370000/2366900/2366813/82afe64b.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.0 out of 10,(1,998 reviews),(1,998 reviews)
Hilton Garden Inn New York/Tribeca,Description heading not available,Description not available,CA $748,https://images.trvl-media.com/lodging/2000000/1600000/1590100/1590035/dc3890ea.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.4 out of 10,(1,007 reviews),(1,007 reviews)
InterContinental New York Barclay, an IHG Hotel,Description heading not available,Description not available,CA $807,https://images.trvl-media.com/lodging/1000000/30000/20600/20571/2867c764.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,006 reviews),(1,006 reviews)
Delta Hotels by Marriott New York Times Square,Description heading not available,Description not available,CA $560,https://images.trvl-media.com/lodging/47000000/46180000/46178200/46178156/b2d32982.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,7.8 out of 10,(501 reviews),(501 reviews)
Homewood Suites New York/Midtown Manhattan Times Square,Description heading not available,Description not available,CA $766,https://images.trvl-media.com/lodging/7000000/6840000/6830200/6830159/99e6b7df.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,170 reviews),(1,170 reviews)
Thompson Central Park New York, by Hyatt,Description heading not available,Description not available,CA $4,552,https://images.trvl-media.com/lodging/22000000/21430000/21429600/21429545/0562f5f6.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.0 out of 10,(568 reviews),(568 reviews)
Hilton Garden Inn New York/Manhattan-Midtown East,Description heading not available,Description not available,CA $683,https://images.trvl-media.com/lodging/8000000/7370000/7362500/7362466/a29c6c7d.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.0 out of 10,(1,247 reviews),(1,247 reviews)
Hampton Inn Madison Square Garden Area Hotel,Description heading not available,Description not available,CA $620,https://images.trvl-media.com/lodging/2000000/1270000/1265400/1265326/cb9eb2b9.jpg?impolicy=resizecrop&rw=455&ra=fit,Chelsea,8.2 out of 10,(1,034 reviews),(1,034 reviews)
Renaissance New York Midtown Hotel,Description heading not available,Description not available,CA $871,https://images.trvl-media.com/lodging/12000000/11670000/11668500/11668428/13140eed.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.2 out of 10,(1,017 reviews),(1,017 reviews)
Courtyard New York Manhattan/ Midtown East,Description heading not available,Description not available,CA $726,https://images.trvl-media.com/lodging/1000000/160000/151300/151297/77b74595.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,958 reviews),(1,958 reviews)
Hyatt Centric Midtown 5th Avenue New York,Description heading not available,Description not available,CA $745,https://images.trvl-media.com/lodging/39000000/38340000/38336200/38336179/7eb2fca2.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.6 out of 10,(593 reviews),(593 reviews)
Fairfield Inn & Suites New York Manhattan/Times Square South,Description heading not available,Description not available,CA $564,https://images.trvl-media.com/lodging/31000000/30680000/30674300/30674300/w4000h2663x0y0-70c3a481.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,168 reviews),(1,168 reviews)
Courtyard by Marriott New York Downtown Manhattan/Financial District,Description heading not available,Description not available,CA $566,https://images.trvl-media.com/lodging/37000000/36950000/36942900/36942819/bf3f369b.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,7.8 out of 10,(816 reviews),(816 reviews)
Hyatt Place New York Midtown South,Description heading not available,Description not available,CA $839,https://images.trvl-media.com/lodging/5000000/4870000/4867800/4867707/79aa8c62.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,145 reviews),(1,145 reviews)
Hilton New York Fashion District,Description heading not available,Description not available,CA $683,https://images.trvl-media.com/lodging/4000000/3120000/3117300/3117215/d605e637.jpg?impolicy=resizecrop&rw=455&ra=fit,Chelsea,8.2 out of 10,(1,033 reviews),(1,033 reviews)
Courtyard by Marriott New York Manhattan / Chelsea,Description heading not available,Description not available,CA $649,https://images.trvl-media.com/lodging/7000000/6530000/6521500/6521456/14b5eeb0.jpg?impolicy=resizecrop&rw=455&ra=fit,Chelsea,9.2 out of 10,(1,008 reviews),(1,008 reviews)
The Peninsula New York,Description heading not available,Description not available,CA $3,741,https://images.trvl-media.com/lodging/1000000/30000/23900/23855/a66ebb10.jpg?impolicy=resizecrop&rw=455&ra=fit,Central New York City,9.4 out of 10,(1,003 reviews),(1,003 reviews)
SpringHill Suites by Marriott New York Manhattan/Times Square South,Description heading not available,Description not available,CA $606,https://images.trvl-media.com/lodging/31000000/30680000/30674300/30674295/4fe777dd.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.4 out of 10,(1,428 reviews),(1,428 reviews)
Hampton Inn Manhattan Grand Central,Description heading not available,Description not available,CA $696,https://images.trvl-media.com/lodging/6000000/5520000/5511100/5511074/e3872319.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.6 out of 10,(1,152 reviews),(1,152 reviews)
Andaz 5th Avenue - a concept by Hyatt,Description heading not available,Description not available,CA $1,225,https://images.trvl-media.com/lodging/4000000/3510000/3505200/3505139/8dfd01bf.jpg?impolicy=resizecrop&rw=455&ra=fit,Central New York City,9.4 out of 10,(1,000 reviews),(1,000 reviews)
voco Times Square South New York, an IHG Hotel,Description heading not available,Description not available,CA $570,https://images.trvl-media.com/lodging/3000000/2180000/2170800/2170796/9b5362a0.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.6 out of 10,(1,005 reviews),(1,005 reviews)
InterContinental New York Barclay, an IHG Hotel,Description heading not available,Description not available,CA $807,https://images.trvl-media.com/lodging/1000000/30000/20600/20571/2867c764.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.8 out of 10,(1,006 reviews),(1,006 reviews)
Hyatt Herald Square New York,Description heading not available,Description not available,CA $812,https://images.trvl-media.com/lodging/4000000/4000000/3999100/3999100/d7e4efa7.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.4 out of 10,(1,007 reviews),(1,007 reviews)
InterContinental New York Times Square, an IHG Hotel,Description heading not available,Description not available,CA $641,https://images.trvl-media.com/lodging/4000000/3300000/3300000/3299967/9f028f1b.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,8.4 out of 10,(1,106 reviews),(1,106 reviews)
The Time New York, part of JdV by Hyatt,Description heading not available,Description not available,CA $629,https://images.trvl-media.com/lodging/1000000/10000/8400/8354/ffbb509e.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,8.0 out of 10,(1,008 reviews),(1,008 reviews)
SpringHill Suites by Marriott New York Manhattan/Chelsea,Description heading not available,Description not available,CA $602,https://images.trvl-media.com/lodging/64000000/63310000/63309000/63308941/ecb8dce9.jpg?impolicy=resizecrop&rw=455&ra=fit,Chelsea,8.8 out of 10,(481 reviews),(481 reviews)
Henn na Hotel New York,Description heading not available,Description not available,CA $1,253,https://images.trvl-media.com/lodging/67000000/66540000/66536400/66536348/c853eaa6.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.0 out of 10,(230 reviews),(230 reviews)
11 Howard, New York, a Member of Design Hotels,Description heading not available,Description not available,CA $1,148,https://images.trvl-media.com/lodging/13000000/12510000/12503300/12503207/5106c38b.jpg?impolicy=resizecrop&rw=455&ra=fit,SoHo,8.4 out of 10,(789 reviews),(789 reviews)
The New York EDITION,Description heading not available,Description not available,CA $1,554,https://images.trvl-media.com/lodging/11000000/10240000/10231700/10231646/0f6f861d.jpg?impolicy=resizecrop&rw=455&ra=fit,New York,9.0 out of 10,(399 reviews),(399 reviews)
W New York - Times Square,Description heading not available,Description not available,CA $857,https://images.trvl-media.com/lodging/1000000/860000/853500/853497/0e525c25.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,8.6 out of 10,(1,088 reviews),(1,088 reviews)
The Times Square EDITION,Description heading not available,Description not available,CA $1,022,https://images.trvl-media.com/lodging/31000000/30040000/30039200/30039177/d74d6053.jpg?impolicy=resizecrop&rw=455&ra=fit,Theater District,9.2 out of 10,(931 reviews),(931 reviews)
The Algonquin Hotel Times Square, Autograph Collection,Description heading not available,Description not available,CA $715,https://images.trvl-media.com/lodging/1000000/30000/25800/25764/156909e3.jpg?impolicy=resizecrop&rw=455&ra=fit,Central New York City,8.8 out of 10,(1,002 reviews),(1,002 reviews)
Sonder Rideau,Description heading not available,Description not available,CA $152,https://images.trvl-media.com/lodging/1000000/290000/283200/283131/a0eb94d6.jpg?impolicy=resizecrop&rw=455&ra=fit,Ottawa,9.2 out of 10,(1,008 reviews)
Sonder The O'connor,Description heading not available,Description not available,CA $146,https://images.trvl-media.com/lodging/79000000/78220000/78210100/78210074/74bf18e7.jpg?impolicy=resizecrop&rw=455&ra=fit,Centretown,8.8 out of 10,(416 reviews)
reStays Ottawa,Description heading not available,Description not available,CA $203,https://images.trvl-media.com/lodging/58000000/57580000/57577300/57577253/ed0b1a3c.jpg?impolicy=resizecrop&rw=455&ra=fit,Ottawa,9.4 out of 10,(1,080 reviews)
Sonder Arlo,Description heading not available,Description not available,CA $126,https://images.trvl-media.com/lodging/101000000/100200000/100194100/100194005/9601240d.jpg?impolicy=resizecrop&rw=455&ra=fit,Ottawa,9.4 out of 10,(142 reviews)
Lord Elgin Hotel,Description heading not available,Description not available,CA $178,https://images.trvl-media.com/lodging/1000000/530000/528300/528265/6b5850a2.jpg?impolicy=resizecrop&rw=455&ra=fit,Ottawa,8.8 out of 10,(1,701 reviews)
Sonder Arlo,Description heading not available,Description not available,CA $126,https://images.trvl-media.com/lodging/101000000/100200000/100194100/100194005/9601240d.jpg?impolicy=resizecrop&rw=455&ra=fit,Ottawa,9.4 out of 10,(142 reviews)
reStays Ottawa,Description heading not available,Description not available,CA $203,https://images.trvl-media.com/lodging/58000000/57580000/57577300/57577253/ed0b1a3c.jpg?impolicy=resizecrop&rw=455&ra=fit,Ottawa,9.4 out of 10,(1,080 reviews)
